now_time,predict_time,id,lon,lat,10UV,MSL,ob,ob_-1,ob_-2,ob_-3,ob_-4,ob_-5,ob_-6,ob_-7,ob_-8,ob_-9,ob_-10,ob_-11,ob_-12,ob_-13,ob_-14,ob_-15
2015-10-01 08:00:00,2015-10-01 20:00:00,F6084,117.756,23.937,10.467501810748846,3.6869300640606752,5.0,2.5,2.9,5.7,4.4,2.7,3.7,3.3,2.7,3.3,2.3,2.1,2.1,2.9,3.9,4.4
2015-10-02 08:00:00,2015-10-02 20:00:00,F6084,117.756,23.937,8.075148516496862,3.545506697269957,1.7,5.0,2.5,2.9,5.7,4.4,2.7,3.7,3.3,2.7,3.3,2.3,2.1,2.1,2.9,3.9
2015-10-03 08:00:00,2015-10-03 20:00:00,F6084,117.756,23.937,8.053710900047383,3.3610895086916344,4.3,1.7,5.0,2.5,2.9,5.7,4.4,2.7,3.7,3.3,2.7,3.3,2.3,2.1,2.1,2.9
2015-10-04 08:00:00,2015-10-04 20:00:00,F6084,117.756,23.937,6.725952490032216,3.3475683648365475,3.8,4.3,1.7,5.0,2.5,2.9,5.7,4.4,2.7,3.7,3.3,2.7,3.3,2.3,2.1,2.1
2015-10-05 08:00:00,2015-10-05 20:00:00,F6084,117.756,23.937,7.6439872858977465,3.1527765398159318,3.6,3.8,4.3,1.7,5.0,2.5,2.9,5.7,4.4,2.7,3.7,3.3,2.7,3.3,2.3,2.1
2015-10-06 08:00:00,2015-10-06 20:00:00,F6084,117.756,23.937,6.737307255956716,2.414219275458322,2.7,3.6,3.8,4.3,1.7,5.0,2.5,2.9,5.7,4.4,2.7,3.7,3.3,2.7,3.3,2.3
2015-10-07 08:00:00,2015-10-07 20:00:00,F6084,117.756,23.937,3.981037367063186,1.5136464762762216,3.6,2.7,3.6,3.8,4.3,1.7,5.0,2.5,2.9,5.7,4.4,2.7,3.7,3.3,2.7,3.3
2015-10-08 08:00:00,2015-10-08 20:00:00,F6084,117.756,23.937,7.6020511417894205,3.057493256416137,4.3,3.6,2.7,3.6,3.8,4.3,1.7,5.0,2.5,2.9,5.7,4.4,2.7,3.7,3.3,2.7
2015-10-09 08:00:00,2015-10-09 20:00:00,F6084,117.756,23.937,8.547416834600519,3.01824022199412,2.0,4.3,3.6,2.7,3.6,3.8,4.3,1.7,5.0,2.5,2.9,5.7,4.4,2.7,3.7,3.3
2015-10-10 08:00:00,2015-10-10 20:00:00,F6084,117.756,23.937,7.067019615921511,4.4448196131021405,2.7,2.0,4.3,3.6,2.7,3.6,3.8,4.3,1.7,5.0,2.5,2.9,5.7,4.4,2.7,3.7
2015-10-11 08:00:00,2015-10-11 20:00:00,F6084,117.756,23.937,9.506387033275413,3.5599243960558624,3.8,2.7,2.0,4.3,3.6,2.7,3.6,3.8,4.3,1.7,5.0,2.5,2.9,5.7,4.4,2.7
2015-10-12 08:00:00,2015-10-12 20:00:00,F6084,117.756,23.937,9.283245487529747,4.021367360555246,3.2,3.8,2.7,2.0,4.3,3.6,2.7,3.6,3.8,4.3,1.7,5.0,2.5,2.9,5.7,4.4
2015-10-13 08:00:00,2015-10-13 20:00:00,F6084,117.756,23.937,9.142542468839356,3.152272141757976,3.3,3.2,3.8,2.7,2.0,4.3,3.6,2.7,3.6,3.8,4.3,1.7,5.0,2.5,2.9,5.7
2015-10-14 08:00:00,2015-10-14 20:00:00,F6084,117.756,23.937,8.039680247515163,2.5357869294676902,2.8,3.3,3.2,3.8,2.7,2.0,4.3,3.6,2.7,3.6,3.8,4.3,1.7,5.0,2.5,2.9
2015-10-15 08:00:00,2015-10-15 20:00:00,F6084,117.756,23.937,8.747537558533043,3.3420393530904002,2.4,2.8,3.3,3.2,3.8,2.7,2.0,4.3,3.6,2.7,3.6,3.8,4.3,1.7,5.0,2.5
2015-10-16 08:00:00,2015-10-16 20:00:00,F6084,117.756,23.937,11.22721909068634,4.005979544264278,3.8,2.4,2.8,3.3,3.2,3.8,2.7,2.0,4.3,3.6,2.7,3.6,3.8,4.3,1.7,5.0
2015-10-17 08:00:00,2015-10-17 20:00:00,F6084,117.756,23.937,10.187216179453808,4.2482141405070015,2.9,3.8,2.4,2.8,3.3,3.2,3.8,2.7,2.0,4.3,3.6,2.7,3.6,3.8,4.3,1.7
2015-10-18 08:00:00,2015-10-18 20:00:00,F6084,117.756,23.937,9.952717734685654,4.3098418691437255,4.4,2.9,3.8,2.4,2.8,3.3,3.2,3.8,2.7,2.0,4.3,3.6,2.7,3.6,3.8,4.3
2015-10-19 08:00:00,2015-10-19 20:00:00,F6084,117.756,23.937,8.202162243563787,4.629319157559053,2.2,4.4,2.9,3.8,2.4,2.8,3.3,3.2,3.8,2.7,2.0,4.3,3.6,2.7,3.6,3.8
2015-10-20 08:00:00,2015-10-20 20:00:00,F6084,117.756,23.937,8.968467949909451,4.559536876288688,3.5,2.2,4.4,2.9,3.8,2.4,2.8,3.3,3.2,3.8,2.7,2.0,4.3,3.6,2.7,3.6
2015-10-21 08:00:00,2015-10-21 20:00:00,F6084,117.756,23.937,8.536871006204581,4.387294053774326,3.2,3.5,2.2,4.4,2.9,3.8,2.4,2.8,3.3,3.2,3.8,2.7,2.0,4.3,3.6,2.7
2015-10-22 08:00:00,2015-10-22 20:00:00,F6084,117.756,23.937,8.61520211231627,2.9951187600191815,3.2,3.2,3.5,2.2,4.4,2.9,3.8,2.4,2.8,3.3,3.2,3.8,2.7,2.0,4.3,3.6
2015-10-23 08:00:00,2015-10-23 20:00:00,F6084,117.756,23.937,6.665699407137318,3.096754126431052,3.7,3.2,3.2,3.5,2.2,4.4,2.9,3.8,2.4,2.8,3.3,3.2,3.8,2.7,2.0,4.3
2015-10-24 08:00:00,2015-10-24 20:00:00,F6084,117.756,23.937,8.22687426810122,3.1541525983018346,2.1,3.7,3.2,3.2,3.5,2.2,4.4,2.9,3.8,2.4,2.8,3.3,3.2,3.8,2.7,2.0
2015-10-25 08:00:00,2015-10-25 20:00:00,F6084,117.756,23.937,7.062960984179628,2.02081570951907,3.1,2.1,3.7,3.2,3.2,3.5,2.2,4.4,2.9,3.8,2.4,2.8,3.3,3.2,3.8,2.7
2015-10-26 08:00:00,2015-10-26 20:00:00,F6084,117.756,23.937,2.1835041802924944,0.9215212333174352,3.6,3.1,2.1,3.7,3.2,3.2,3.5,2.2,4.4,2.9,3.8,2.4,2.8,3.3,3.2,3.8
2015-10-27 08:00:00,2015-10-27 20:00:00,F6084,117.756,23.937,7.380796877702553,2.331250689416379,2.5,3.6,3.1,2.1,3.7,3.2,3.2,3.5,2.2,4.4,2.9,3.8,2.4,2.8,3.3,3.2
2015-10-28 08:00:00,2015-10-28 20:00:00,F6084,117.756,23.937,6.430415558549657,2.2224169208009243,3.5,2.5,3.6,3.1,2.1,3.7,3.2,3.2,3.5,2.2,4.4,2.9,3.8,2.4,2.8,3.3
2015-10-29 08:00:00,2015-10-29 20:00:00,F6084,117.756,23.937,1.6690405847752685,1.5917428861400822,4.1,3.5,2.5,3.6,3.1,2.1,3.7,3.2,3.2,3.5,2.2,4.4,2.9,3.8,2.4,2.8
2015-10-30 08:00:00,2015-10-30 20:00:00,F6084,117.756,23.937,11.004650571808224,3.7057111744363738,5.3,4.1,3.5,2.5,3.6,3.1,2.1,3.7,3.2,3.2,3.5,2.2,4.4,2.9,3.8,2.4
2015-10-31 08:00:00,2015-10-31 20:00:00,F6084,117.756,23.937,9.65497290290251,3.3597141146699414,5.2,5.3,4.1,3.5,2.5,3.6,3.1,2.1,3.7,3.2,3.2,3.5,2.2,4.4,2.9,3.8
2015-11-01 08:00:00,2015-11-01 20:00:00,F6084,117.756,23.937,9.617814143093515,3.289289933326927,3.4,5.2,5.3,4.1,3.5,2.5,3.6,3.1,2.1,3.7,3.2,3.2,3.5,2.2,4.4,2.9
2015-11-02 08:00:00,2015-11-02 20:00:00,F6084,117.756,23.937,10.914717148409181,3.7788210588220177,3.9,3.4,5.2,5.3,4.1,3.5,2.5,3.6,3.1,2.1,3.7,3.2,3.2,3.5,2.2,4.4
2015-11-03 08:00:00,2015-11-03 20:00:00,F6084,117.756,23.937,9.687693652253929,4.0411204368680265,3.4,3.9,3.4,5.2,5.3,4.1,3.5,2.5,3.6,3.1,2.1,3.7,3.2,3.2,3.5,2.2
2015-11-04 08:00:00,2015-11-04 20:00:00,F6084,117.756,23.937,6.408912576146459,2.7237002357381925,2.8,3.4,3.9,3.4,5.2,5.3,4.1,3.5,2.5,3.6,3.1,2.1,3.7,3.2,3.2,3.5
2015-11-05 08:00:00,2015-11-05 20:00:00,F6084,117.756,23.937,5.024432948241559,2.3665118623488297,2.7,2.8,3.4,3.9,3.4,5.2,5.3,4.1,3.5,2.5,3.6,3.1,2.1,3.7,3.2,3.2
2015-11-07 08:00:00,2015-11-07 20:00:00,F6084,117.756,23.937,1.381118465554367,1.5907928013539276,1.7,2.4,2.7,2.8,3.4,3.9,3.4,5.2,5.3,4.1,3.5,2.5,3.6,3.1,2.1,3.7
2015-11-08 08:00:00,2015-11-08 20:00:00,F6084,117.756,23.937,4.759178686477815,2.4702785673421204,2.6,1.7,2.4,2.7,2.8,3.4,3.9,3.4,5.2,5.3,4.1,3.5,2.5,3.6,3.1,2.1
2015-11-09 08:00:00,2015-11-09 20:00:00,F6084,117.756,23.937,10.758539673649747,3.2151073001704162,5.1,2.6,1.7,2.4,2.7,2.8,3.4,3.9,3.4,5.2,5.3,4.1,3.5,2.5,3.6,3.1
2015-11-10 08:00:00,2015-11-10 20:00:00,F6084,117.756,23.937,10.81954935174559,3.279986042076416,6.9,5.1,2.6,1.7,2.4,2.7,2.8,3.4,3.9,3.4,5.2,5.3,4.1,3.5,2.5,3.6
2015-11-11 08:00:00,2015-11-11 20:00:00,F6084,117.756,23.937,10.526888841150992,3.165153434400509,4.8,6.9,5.1,2.6,1.7,2.4,2.7,2.8,3.4,3.9,3.4,5.2,5.3,4.1,3.5,2.5
2015-11-12 08:00:00,2015-11-12 20:00:00,F6084,117.756,23.937,6.479385340970162,1.6220809219994408,4.0,4.8,6.9,5.1,2.6,1.7,2.4,2.7,2.8,3.4,3.9,3.4,5.2,5.3,4.1,3.5
2015-11-13 08:00:00,2015-11-13 20:00:00,F6084,117.756,23.937,5.762077330283347,2.2765834406471868,1.6,4.0,4.8,6.9,5.1,2.6,1.7,2.4,2.7,2.8,3.4,3.9,3.4,5.2,5.3,4.1
2015-11-14 08:00:00,2015-11-14 20:00:00,F6084,117.756,23.937,9.190133724315725,2.801924041087773,3.7,1.6,4.0,4.8,6.9,5.1,2.6,1.7,2.4,2.7,2.8,3.4,3.9,3.4,5.2,5.3
2015-11-15 08:00:00,2015-11-15 20:00:00,F6084,117.756,23.937,6.509309402530534,1.835208761076501,3.1,3.7,1.6,4.0,4.8,6.9,5.1,2.6,1.7,2.4,2.7,2.8,3.4,3.9,3.4,5.2
2015-11-16 08:00:00,2015-11-16 20:00:00,F6084,117.756,23.937,2.8490524295076827,1.4952991154045776,3.1,3.1,3.7,1.6,4.0,4.8,6.9,5.1,2.6,1.7,2.4,2.7,2.8,3.4,3.9,3.4
2015-11-17 08:00:00,2015-11-17 20:00:00,F6084,117.756,23.937,1.3967362408551285,1.967524858812112,1.5,3.1,3.1,3.7,1.6,4.0,4.8,6.9,5.1,2.6,1.7,2.4,2.7,2.8,3.4,3.9
2015-11-18 08:00:00,2015-11-18 20:00:00,F6084,117.756,23.937,8.225472001753447,2.6851985493575508,4.5,1.5,3.1,3.1,3.7,1.6,4.0,4.8,6.9,5.1,2.6,1.7,2.4,2.7,2.8,3.4
2015-11-19 08:00:00,2015-11-19 20:00:00,F6084,117.756,23.937,7.644507236700381,3.1042418988430427,2.2,4.5,1.5,3.1,3.1,3.7,1.6,4.0,4.8,6.9,5.1,2.6,1.7,2.4,2.7,2.8
2015-11-20 08:00:00,2015-11-20 20:00:00,F6084,117.756,23.937,7.962524890278558,2.9171624020088984,3.8,2.2,4.5,1.5,3.1,3.1,3.7,1.6,4.0,4.8,6.9,5.1,2.6,1.7,2.4,2.7
2015-11-21 08:00:00,2015-11-21 20:00:00,F6084,117.756,23.937,6.671175500850391,3.3653318984676166,3.5,3.8,2.2,4.5,1.5,3.1,3.1,3.7,1.6,4.0,4.8,6.9,5.1,2.6,1.7,2.4
2015-11-22 08:00:00,2015-11-22 20:00:00,F6084,117.756,23.937,7.203677069830724,2.918408285716623,2.1,3.5,3.8,2.2,4.5,1.5,3.1,3.1,3.7,1.6,4.0,4.8,6.9,5.1,2.6,1.7
2015-11-23 08:00:00,2015-11-23 20:00:00,F6084,117.756,23.937,10.750604839208838,3.0889791169778387,3.7,2.1,3.5,3.8,2.2,4.5,1.5,3.1,3.1,3.7,1.6,4.0,4.8,6.9,5.1,2.6
2015-11-24 08:00:00,2015-11-24 20:00:00,F6084,117.756,23.937,8.514286143548997,2.579808973046738,3.5,3.7,2.1,3.5,3.8,2.2,4.5,1.5,3.1,3.1,3.7,1.6,4.0,4.8,6.9,5.1
2015-11-25 08:00:00,2015-11-25 20:00:00,F6084,117.756,23.937,8.345957112214979,4.478513983627749,4.6,3.5,3.7,2.1,3.5,3.8,2.2,4.5,1.5,3.1,3.1,3.7,1.6,4.0,4.8,6.9
2015-11-26 08:00:00,2015-11-26 20:00:00,F6084,117.756,23.937,10.890292018487084,3.979642480717872,3.6,4.6,3.5,3.7,2.1,3.5,3.8,2.2,4.5,1.5,3.1,3.1,3.7,1.6,4.0,4.8
2015-11-27 08:00:00,2015-11-27 20:00:00,F6084,117.756,23.937,10.180662793082217,3.2445547824356717,2.5,3.6,4.6,3.5,3.7,2.1,3.5,3.8,2.2,4.5,1.5,3.1,3.1,3.7,1.6,4.0
2015-11-28 08:00:00,2015-11-28 20:00:00,F6084,117.756,23.937,7.736441734108165,2.111119151936805,3.5,2.5,3.6,4.6,3.5,3.7,2.1,3.5,3.8,2.2,4.5,1.5,3.1,3.1,3.7,1.6
2015-11-29 08:00:00,2015-11-29 20:00:00,F6084,117.756,23.937,7.794184095166267,2.8793816366460305,3.1,3.5,2.5,3.6,4.6,3.5,3.7,2.1,3.5,3.8,2.2,4.5,1.5,3.1,3.1,3.7
2015-11-30 08:00:00,2015-11-30 20:00:00,F6084,117.756,23.937,7.872952994759912,2.232399766101139,3.5,3.1,3.5,2.5,3.6,4.6,3.5,3.7,2.1,3.5,3.8,2.2,4.5,1.5,3.1,3.1
2016-10-01 08:00:00,2016-10-01 20:00:00,F6084,117.756,23.937,5.850686445176586,2.794929548151231,2.8,3.3,6.5,6.7,7.8,2.8,3.3,3.6,2.6,3.3,5.0,3.6,2.7,6.0,1.4,3.7
2016-10-02 08:00:00,2016-10-02 20:00:00,F6084,117.756,23.937,3.086923590927797,2.322057390197756,1.4,2.8,3.3,6.5,6.7,7.8,2.8,3.3,3.6,2.6,3.3,5.0,3.6,2.7,6.0,1.4
2016-10-03 08:00:00,2016-10-03 20:00:00,F6084,117.756,23.937,4.308516846080956,2.1355909825196018,1.5,1.4,2.8,3.3,6.5,6.7,7.8,2.8,3.3,3.6,2.6,3.3,5.0,3.6,2.7,6.0
2016-10-04 08:00:00,2016-10-04 20:00:00,F6084,117.756,23.937,3.830629735224457,2.5157337351462274,1.4,1.5,1.4,2.8,3.3,6.5,6.7,7.8,2.8,3.3,3.6,2.6,3.3,5.0,3.6,2.7
2016-10-05 08:00:00,2016-10-05 20:00:00,F6084,117.756,23.937,8.468376490677631,4.7603467856419,3.0,1.4,1.5,1.4,2.8,3.3,6.5,6.7,7.8,2.8,3.3,3.6,2.6,3.3,5.0,3.6
2016-10-06 08:00:00,2016-10-06 20:00:00,F6084,117.756,23.937,7.047083900141177,3.9343817912373424,3.2,3.0,1.4,1.5,1.4,2.8,3.3,6.5,6.7,7.8,2.8,3.3,3.6,2.6,3.3,5.0
2016-10-07 08:00:00,2016-10-07 20:00:00,F6084,117.756,23.937,6.587606337913425,2.8665740542350022,4.2,3.2,3.0,1.4,1.5,1.4,2.8,3.3,6.5,6.7,7.8,2.8,3.3,3.6,2.6,3.3
2016-10-08 08:00:00,2016-10-08 20:00:00,F6084,117.756,23.937,14.463030943911841,6.56246377367836,7.6,4.2,3.2,3.0,1.4,1.5,1.4,2.8,3.3,6.5,6.7,7.8,2.8,3.3,3.6,2.6
2016-10-09 08:00:00,2016-10-09 20:00:00,F6084,117.756,23.937,13.043586917649158,4.574866508841068,4.8,7.6,4.2,3.2,3.0,1.4,1.5,1.4,2.8,3.3,6.5,6.7,7.8,2.8,3.3,3.6
2016-10-10 08:00:00,2016-10-10 20:00:00,F6084,117.756,23.937,10.546063093363863,5.1037996743963285,4.9,4.8,7.6,4.2,3.2,3.0,1.4,1.5,1.4,2.8,3.3,6.5,6.7,7.8,2.8,3.3
2016-10-11 08:00:00,2016-10-11 20:00:00,F6084,117.756,23.937,11.683696787667358,3.9345529038176887,4.5,4.9,4.8,7.6,4.2,3.2,3.0,1.4,1.5,1.4,2.8,3.3,6.5,6.7,7.8,2.8
2016-10-12 08:00:00,2016-10-12 20:00:00,F6084,117.756,23.937,10.666496239780733,3.5772379693197536,4.7,4.5,4.9,4.8,7.6,4.2,3.2,3.0,1.4,1.5,1.4,2.8,3.3,6.5,6.7,7.8
2016-10-13 08:00:00,2016-10-13 20:00:00,F6084,117.756,23.937,9.778017874103872,3.5961500299306413,4.3,4.7,4.5,4.9,4.8,7.6,4.2,3.2,3.0,1.4,1.5,1.4,2.8,3.3,6.5,6.7
2016-10-14 08:00:00,2016-10-14 20:00:00,F6084,117.756,23.937,8.06546867128523,4.426139607141977,2.1,4.3,4.7,4.5,4.9,4.8,7.6,4.2,3.2,3.0,1.4,1.5,1.4,2.8,3.3,6.5
2016-10-15 08:00:00,2016-10-15 20:00:00,F6084,117.756,23.937,7.778081963884567,3.8829711400594533,3.6,2.1,4.3,4.7,4.5,4.9,4.8,7.6,4.2,3.2,3.0,1.4,1.5,1.4,2.8,3.3
2016-10-16 08:00:00,2016-10-16 20:00:00,F6084,117.756,23.937,8.900093923077266,3.6822633618781992,4.4,3.6,2.1,4.3,4.7,4.5,4.9,4.8,7.6,4.2,3.2,3.0,1.4,1.5,1.4,2.8
2016-10-17 08:00:00,2016-10-17 20:00:00,F6084,117.756,23.937,9.901636372074783,4.2749737739662805,3.1,4.4,3.6,2.1,4.3,4.7,4.5,4.9,4.8,7.6,4.2,3.2,3.0,1.4,1.5,1.4
2016-10-18 08:00:00,2016-10-18 20:00:00,F6084,117.756,23.937,8.93958016561249,3.574304110004164,2.7,3.1,4.4,3.6,2.1,4.3,4.7,4.5,4.9,4.8,7.6,4.2,3.2,3.0,1.4,1.5
2016-10-19 08:00:00,2016-10-19 20:00:00,F6084,117.756,23.937,9.090283997330637,4.750205647678968,3.7,2.7,3.1,4.4,3.6,2.1,4.3,4.7,4.5,4.9,4.8,7.6,4.2,3.2,3.0,1.4
2016-10-21 08:00:00,2016-10-21 20:00:00,F6084,117.756,23.937,11.003343031460064,0.9202010482813421,6.4,5.8,3.7,2.7,3.1,4.4,3.6,2.1,4.3,4.7,4.5,4.9,4.8,7.6,4.2,3.2
2016-10-22 08:00:00,2016-10-22 20:00:00,F6084,117.756,23.937,4.622899282726016,1.7974901844307851,5.2,6.4,5.8,3.7,2.7,3.1,4.4,3.6,2.1,4.3,4.7,4.5,4.9,4.8,7.6,4.2
2016-10-23 08:00:00,2016-10-23 20:00:00,F6084,117.756,23.937,7.542022432807068,2.9214237065041293,4.3,5.2,6.4,5.8,3.7,2.7,3.1,4.4,3.6,2.1,4.3,4.7,4.5,4.9,4.8,7.6
2016-10-24 08:00:00,2016-10-24 20:00:00,F6084,117.756,23.937,4.627571403900707,2.061049899958789,2.5,4.3,5.2,6.4,5.8,3.7,2.7,3.1,4.4,3.6,2.1,4.3,4.7,4.5,4.9,4.8
2016-10-25 08:00:00,2016-10-25 20:00:00,F6084,117.756,23.937,3.6377967908624895,2.6441068781255126,1.2,2.5,4.3,5.2,6.4,5.8,3.7,2.7,3.1,4.4,3.6,2.1,4.3,4.7,4.5,4.9
2016-10-26 08:00:00,2016-10-26 20:00:00,F6084,117.756,23.937,2.100363120454517,2.167515624647536,0.5,1.2,2.5,4.3,5.2,6.4,5.8,3.7,2.7,3.1,4.4,3.6,2.1,4.3,4.7,4.5
2016-10-27 08:00:00,2016-10-27 20:00:00,F6084,117.756,23.937,2.746232360548663,1.9816470198703653,1.0,0.5,1.2,2.5,4.3,5.2,6.4,5.8,3.7,2.7,3.1,4.4,3.6,2.1,4.3,4.7
2016-10-28 08:00:00,2016-10-28 20:00:00,F6084,117.756,23.937,10.102810856865998,4.2807980000151264,5.9,1.0,0.5,1.2,2.5,4.3,5.2,6.4,5.8,3.7,2.7,3.1,4.4,3.6,2.1,4.3
2016-10-29 08:00:00,2016-10-29 20:00:00,F6084,117.756,23.937,12.356024610195494,4.838971134674011,5.1,5.9,1.0,0.5,1.2,2.5,4.3,5.2,6.4,5.8,3.7,2.7,3.1,4.4,3.6,2.1
2016-10-30 08:00:00,2016-10-30 20:00:00,F6084,117.756,23.937,8.977436494895043,3.4516068100978146,5.2,5.1,5.9,1.0,0.5,1.2,2.5,4.3,5.2,6.4,5.8,3.7,2.7,3.1,4.4,3.6
2016-10-31 08:00:00,2016-10-31 20:00:00,F6084,117.756,23.937,11.522823897867987,4.535546344290992,4.8,5.2,5.1,5.9,1.0,0.5,1.2,2.5,4.3,5.2,6.4,5.8,3.7,2.7,3.1,4.4
2016-11-01 08:00:00,2016-11-01 20:00:00,F6084,117.756,23.937,12.327335599650993,4.668399418173749,5.5,4.8,5.2,5.1,5.9,1.0,0.5,1.2,2.5,4.3,5.2,6.4,5.8,3.7,2.7,3.1
2016-11-02 08:00:00,2016-11-02 20:00:00,F6084,117.756,23.937,11.44357315598559,4.191164531620075,5.1,5.5,4.8,5.2,5.1,5.9,1.0,0.5,1.2,2.5,4.3,5.2,6.4,5.8,3.7,2.7
2016-11-03 08:00:00,2016-11-03 20:00:00,F6084,117.756,23.937,8.858975977894223,2.982156530122893,7.0,5.1,5.5,4.8,5.2,5.1,5.9,1.0,0.5,1.2,2.5,4.3,5.2,6.4,5.8,3.7
2016-11-04 08:00:00,2016-11-04 20:00:00,F6084,117.756,23.937,5.133207454212613,1.8669220038185583,2.7,7.0,5.1,5.5,4.8,5.2,5.1,5.9,1.0,0.5,1.2,2.5,4.3,5.2,6.4,5.8
2016-11-05 08:00:00,2016-11-05 20:00:00,F6084,117.756,23.937,4.411564386891309,2.3349579818155917,2.5,2.7,7.0,5.1,5.5,4.8,5.2,5.1,5.9,1.0,0.5,1.2,2.5,4.3,5.2,6.4
2016-11-06 08:00:00,2016-11-06 20:00:00,F6084,117.756,23.937,5.5039814960983495,2.5105648709051143,1.8,2.5,2.7,7.0,5.1,5.5,4.8,5.2,5.1,5.9,1.0,0.5,1.2,2.5,4.3,5.2
2016-11-07 08:00:00,2016-11-07 20:00:00,F6084,117.756,23.937,3.763537188561658,1.3886427784633495,2.1,1.8,2.5,2.7,7.0,5.1,5.5,4.8,5.2,5.1,5.9,1.0,0.5,1.2,2.5,4.3
2016-11-08 08:00:00,2016-11-08 20:00:00,F6084,117.756,23.937,11.890169137404488,4.077775846722716,4.5,2.1,1.8,2.5,2.7,7.0,5.1,5.5,4.8,5.2,5.1,5.9,1.0,0.5,1.2,2.5
2016-11-09 08:00:00,2016-11-09 20:00:00,F6084,117.756,23.937,7.427470089066558,2.474103433805112,6.2,4.5,2.1,1.8,2.5,2.7,7.0,5.1,5.5,4.8,5.2,5.1,5.9,1.0,0.5,1.2
2016-11-10 08:00:00,2016-11-10 20:00:00,F6084,117.756,23.937,6.515363437636565,3.0318813360649983,2.1,6.2,4.5,2.1,1.8,2.5,2.7,7.0,5.1,5.5,4.8,5.2,5.1,5.9,1.0,0.5
2016-11-11 08:00:00,2016-11-11 20:00:00,F6084,117.756,23.937,6.665925233295343,1.7052320832951864,1.6,2.1,6.2,4.5,2.1,1.8,2.5,2.7,7.0,5.1,5.5,4.8,5.2,5.1,5.9,1.0
2016-11-12 08:00:00,2016-11-12 20:00:00,F6084,117.756,23.937,3.9984194781755753,1.138089844135834,1.9,1.6,2.1,6.2,4.5,2.1,1.8,2.5,2.7,7.0,5.1,5.5,4.8,5.2,5.1,5.9
2016-11-13 08:00:00,2016-11-13 20:00:00,F6084,117.756,23.937,1.8900522428591573,1.029666138470816,1.0,1.9,1.6,2.1,6.2,4.5,2.1,1.8,2.5,2.7,7.0,5.1,5.5,4.8,5.2,5.1
2016-11-14 08:00:00,2016-11-14 20:00:00,F6084,117.756,23.937,7.155754683300057,2.437139039558815,3.9,1.0,1.9,1.6,2.1,6.2,4.5,2.1,1.8,2.5,2.7,7.0,5.1,5.5,4.8,5.2
2016-11-15 08:00:00,2016-11-15 20:00:00,F6084,117.756,23.937,9.598981152598984,2.894182711675967,3.7,3.9,1.0,1.9,1.6,2.1,6.2,4.5,2.1,1.8,2.5,2.7,7.0,5.1,5.5,4.8
2016-11-16 08:00:00,2016-11-16 20:00:00,F6084,117.756,23.937,5.964931240693997,2.009583145894112,3.8,3.7,3.9,1.0,1.9,1.6,2.1,6.2,4.5,2.1,1.8,2.5,2.7,7.0,5.1,5.5
2016-11-17 08:00:00,2016-11-17 20:00:00,F6084,117.756,23.937,4.363189893806265,2.2019895843998256,3.4,3.8,3.7,3.9,1.0,1.9,1.6,2.1,6.2,4.5,2.1,1.8,2.5,2.7,7.0,5.1
2016-11-18 08:00:00,2016-11-18 20:00:00,F6084,117.756,23.937,2.859435780924524,1.8718431922454783,1.1,3.4,3.8,3.7,3.9,1.0,1.9,1.6,2.1,6.2,4.5,2.1,1.8,2.5,2.7,7.0
