,time,id,lon,lat,10U,10V,10UV,MSL,3h_Dvalue,6h_Dvalue,9h_Dvalue,12h_Dvalue,max_Dvalue,2_min_wind_force
82,2017-01-06 08:00:00,F2273,117.9,24.035,-1.8880163265213032,-2.5270394098218527,3.154446675409773,1.4176637765438045,1.9760291182664105,1.8782835613079667,1.1765671226162342,1.76264103409585,1.9760291182664105,3.9
83,2017-01-07 08:00:00,F2273,117.9,24.035,-4.967332828094661,-7.641020694148698,9.113703565152619,3.1079887023370247,1.6988663588705322,2.1731790384454825,2.4743126795742683,4.021462599753022,4.021462599753022,4.2
84,2017-01-08 08:00:00,F2273,117.9,24.035,-5.355357008592826,-8.344187209455662,9.914903371991466,2.6407711982072897,2.033970881733353,1.9568209615542853,1.7854625911827495,2.5774037591174874,2.5774037591174874,3.2
85,2017-01-09 08:00:00,F2273,117.9,24.035,-5.522145828022354,-7.804079232733084,9.5602169021796,3.029109693104374,1.8194619956503857,1.3911784343423506,0.2694619956504312,1.0817164386920697,1.8194619956503857,7.0
86,2017-01-10 08:00:00,F2273,117.9,24.035,-5.06462494553986,-5.854028061289216,7.740805538272243,1.3378054911338495,0.4722544430418338,0.5825962408822534,1.7311336411285083,1.4688791980871656,1.7311336411285083,7.6
87,2017-01-11 08:00:00,F2273,117.9,24.035,-5.3551395794013965,-6.506049324941175,8.426517532969292,2.8695449944826805,1.7962381639915748,1.1377455569582935,0.17423755988863832,0.933983720949982,1.7962381639915748,9.3
88,2017-01-12 08:00:00,F2273,117.9,24.035,-6.210387875237676,-9.037014837903342,10.965243031569537,4.14162555728808,1.8016140130491751,1.2944640928700435,0.8365094901864722,1.9933304517410304,1.9933304517410304,9.1
89,2017-01-13 08:00:00,F2273,117.9,24.035,-6.810230554637936,-9.08088877839238,11.350849360856516,4.403395845823527,1.719252949925249,1.7800000000000864,0.9348954771371608,2.174508886083231,2.174508886083231,8.7
90,2017-01-14 08:00:00,F2273,117.9,24.035,-5.061435817509197,-7.813107334673901,9.30928454597345,3.5340669937013445,1.8468209615548403,1.5951045228629257,0.9209245954037896,1.32000000000005,1.8468209615548403,11.1
91,2017-01-15 08:00:00,F2273,117.9,24.035,-4.697300096301666,-7.705987804942322,9.024792310332431,3.055141178097301,1.2796256064336828,1.3270531095901106,0.7627404300156968,1.1575782747231642,1.3270531095901106,8.8
92,2017-01-16 08:00:00,F2273,117.9,24.035,-3.3801996200812625,-5.67018973704067,6.601272689840865,2.0562527694637542,1.7400000000000089,0.5999999999999089,0.23510452286291186,0.7648954771376566,1.7400000000000089,10.8
93,2017-01-17 08:00:00,F2273,117.9,24.035,-4.805492552948435,-5.2574644940894215,7.122758705940684,2.280845625977804,1.4679417634670244,0.4117164386917693,0.2160291182665333,0.8666119158295942,1.4679417634670244,8.9
94,2017-01-18 08:00:00,F2273,117.9,24.035,-5.947653227038541,-6.6281056270798135,8.905412012525252,2.800916483272772,2.1275710413523257,2.3211336411288808,2.203774675224849,3.6337746752247995,3.6337746752247995,7.6
95,2017-01-19 08:00:00,F2273,117.9,24.035,-7.726214618015449,-8.779530994982597,11.695065490004563,3.799575779669112,1.836611915829508,1.9743574727881423,2.15117843434291,3.5694043632206567,3.5694043632206567,5.6
96,2017-01-20 08:00:00,F2273,117.9,24.035,-4.6518147855675585,-7.338649367931317,8.688794815431175,3.447424359568232,1.7916940420855099,1.4868761393090608,1.1682078546602952,2.498014559133253,2.498014559133253,7.3
97,2017-01-21 08:00:00,F2273,117.9,24.035,-4.9365473243449065,-9.974101248922453,11.128890115786627,4.4359045690555385,2.250253838938306,1.691178434341964,1.2519702776298798,2.6328372406042035,2.6328372406042035,9.8
98,2017-01-22 08:00:00,F2273,117.9,24.035,-4.906434243276765,-9.785028299001619,10.946226555113013,4.113004187029446,1.4128500798210553,1.113445716600836,0.11177407112177208,0.6271499201789084,1.4128500798210553,10.1
99,2017-01-23 08:00:00,F2273,117.9,24.035,-5.721509014714803,-9.047543032759618,10.704844713264169,3.129125936779701,1.3937746752246771,0.6326410340957409,0.7633304517407851,0.25113364112917225,1.3937746752246771,10.3
100,2017-01-24 08:00:00,F2273,117.9,24.035,-5.503607745900355,-8.067259965383517,9.765776035206523,3.5234667031181743,1.6462829572049031,1.2477455569583071,0.18285007982126444,0.8133426492286162,1.6462829572049031,10.4
101,2017-01-26 08:00:00,F2273,117.9,24.035,-4.178188047181019,-5.897439642807411,7.227520300778321,1.9093252816464883,1.0977455569585572,0.3211784343425279,1.0393595700069227,0.8888215656575085,1.0977455569585572,9.8
102,2017-01-27 08:00:00,F2273,117.9,24.035,-2.8356445320835872,-3.300011369972513,4.350971725291192,0.9313714887903188,1.6243574727877783,1.3021030297463767,0.7715073929667824,0.6921030297461357,1.6243574727877783,9.5
103,2017-01-28 08:00:00,F2273,117.9,24.035,1.1738940157819595,-2.5863745926069446,2.840309964347454,1.080778339158087,2.11946199565034,1.6372075526087428,0.7134905098140507,0.7372075526087656,2.11946199565034,7.0
104,2017-01-29 08:00:00,F2273,117.9,24.035,-7.328075105976738,-9.771683128416727,12.214191578693207,4.11809748576934,1.5600000000001728,1.2151045228627029,0.14323667087558078,0.6428500798211871,1.5600000000001728,6.2
105,2017-01-30 08:00:00,F2273,117.9,24.035,-5.351787120679365,-7.524048708924066,9.233251559409146,3.228200720403265,2.087358965904059,1.6933880841706923,0.7419254844172656,1.4300000000000637,2.087358965904059,4.7
106,2017-01-31 08:00:00,F2273,117.9,24.035,-7.414583957140175,-10.087295450604072,12.519168693058578,4.130179640727647,2.0265671226156883,2.1191330370256765,1.5262829572045575,2.2639708817330297,2.2639708817330297,11.0
107,2017-02-01 08:00:00,F2273,117.9,24.035,-5.0499265595350415,-7.885712089678244,9.364091702775823,2.078113480948673,0.27714992017865825,0.6333880841708606,1.676238163992025,1.2062957964218413,1.676238163992025,9.9
108,2017-02-02 08:00:00,F2273,117.9,24.035,-2.3402056182588016,-3.63631269364536,4.324272463859837,0.7867784774693973,1.3007918432880388,0.08317903844533703,1.3622544430413654,0.9783289962500704,1.3622544430413654,9.6
109,2017-02-03 08:00:00,F2273,117.9,24.035,-0.06812543221738329,-2.563187877853548,2.5640930505132182,0.5493252816465883,1.8657449528558343,1.3352069485058564,0.2960139550301619,0.6296177313346334,1.8657449528558343,9.6
110,2017-02-04 08:00:00,F2273,117.9,24.035,-6.71708863434922,-8.162090065647629,10.570666675354358,2.831659912949931,2.234357472787337,2.632641034095286,2.378923991300553,2.8323568686845424,2.8323568686845424,7.7
111,2017-02-05 08:00:00,F2273,117.9,24.035,-7.406175585496462,-10.088060705552543,12.514807453657331,3.5946313364702283,1.5934905098140462,1.0112360667723124,1.1721030297463813,1.983432877384076,1.983432877384076,3.9
112,2017-02-06 08:00:00,F2273,117.9,24.035,-5.070175887956434,-6.986956423880926,8.632742530854593,1.526501289163548,0.8648954771372246,0.4526410340957909,0.1805380043496143,0.18117843434242786,0.8648954771372246,8.3
113,2017-02-07 08:00:00,F2273,117.9,24.035,1.6295869420536742,-7.049973807423693,7.235860991414357,3.432095214328342,2.2994619956501765,2.8087464459716784,2.6390306113830766,4.437358965904195,4.437358965904195,11.4
114,2017-02-08 08:00:00,F2273,117.9,24.035,-6.051652868989298,-7.918720241117263,9.966375103508128,3.2849485674935286,1.7272075526088884,2.535491113916919,3.0745665185131656,4.002850079821201,4.002850079821201,10.6
115,2017-02-09 08:00:00,F2273,117.9,24.035,-5.958468224697738,-8.268171331945313,10.19146705627482,3.737805491133941,2.312850079820464,2.466029118265851,2.794566518512738,3.99450888608294,3.99450888608294,7.5
116,2017-02-10 08:00:00,F2273,117.9,24.035,-3.908391204262244,-7.546154381473987,8.498233213709396,3.0368838452334335,1.6099999999996726,1.664028514163192,0.6243574727875512,1.6733752449538315,1.6733752449538315,7.9
117,2017-02-11 08:00:00,F2273,117.9,24.035,-3.6604125866558266,-6.846230088121703,7.763342496892128,2.8009867867488083,1.8745665185131202,2.1248954771374438,1.0254911139170415,2.1217164386921468,2.1248954771374438,10.1
118,2017-02-12 08:00:00,F2273,117.9,24.035,-5.5819035475489125,-7.615638654989394,9.442224279136127,3.3093961389415654,1.7111784343426282,2.0540285141635195,1.7762829572052397,2.6785374002470235,2.6785374002470235,7.8
119,2017-02-13 08:00:00,F2273,117.9,24.035,-4.847754217446333,-7.615381132684798,9.02744430881854,1.927920866384284,1.2697800494522653,0.32752560641074524,0.7936080347183179,0.1866326301449135,1.2697800494522653,8.9
120,2017-02-14 08:00:00,F2273,117.9,24.035,0.8421389100040165,-2.821446535818766,2.9444453634303467,0.6940628694068209,1.2794619956509905,0.2299423675700609,2.042196810611358,1.448821565657454,2.042196810611358,8.2
121,2017-02-15 08:00:00,F2273,117.9,24.035,2.49070588275497,0.7478934267516754,2.6005692400258407,0.23102273456322564,2.071716438692306,1.4540285141634968,0.9762829572052852,1.8698485867047336,2.071716438692306,7.2
122,2017-02-16 08:00:00,F2273,117.9,24.035,-5.244058716118167,-4.963613527960838,7.220637857769267,1.652510701555684,1.8131039187600209,2.4044960468670524,2.4673589659043955,3.9884926070338897,3.9884926070338897,7.2
123,2017-02-17 08:00:00,F2273,117.9,24.035,-7.123024610772843,-7.861092273038228,10.608216218144168,2.119004295557602,0.3511784343423869,1.4856425272120075,2.978492607033332,1.3978969702535549,2.978492607033332,3.5
124,2017-02-18 08:00:00,F2273,117.9,24.035,-1.6902847615811512,-2.4918096176113327,3.0110094230430082,1.3418375753545888,1.9171499201791,1.2668585213975805,0.2931790384452597,0.306820961554422,1.9171499201791,7.4
125,2017-02-19 08:00:00,F2273,117.9,24.035,-7.593348726727251,-8.804512432653162,11.626623932270038,3.8185874007679104,2.484850683924151,3.720057632430212,4.811133641129345,6.501133641129173,6.501133641129173,6.3
126,2017-02-20 08:00:00,F2273,117.9,24.035,-3.0621904932858603,-4.54929586964886,5.483894923024554,0.9984401373787932,1.1582835613082807,0.21887919808762035,1.4654334814867982,1.180538004349387,1.4654334814867982,9.8
127,2017-02-21 08:00:00,F2273,117.9,24.035,-6.074254469026573,-5.743937643915245,8.359987261454165,2.342262181856313,3.1107470500749064,3.0690306113830275,2.2044640928700114,2.4744640928696526,3.1107470500749064,11.0
128,2017-02-22 08:00:00,F2273,117.9,24.035,-7.186518421193688,-8.61488624846565,11.21883737702614,3.3115854851796485,2.121120801912525,2.166073911479316,1.6805827975625791,2.80225444304142,2.80225444304142,5.3
129,2017-02-23 08:00:00,F2273,117.9,24.035,-5.915637763863359,-7.1758463532824015,9.299867796864783,3.248690635401432,1.5962829572049486,0.3290754045959829,0.8943126795747958,0.5860291182668789,1.5962829572049486,7.5
130,2017-02-24 08:00:00,F2273,117.9,24.035,-4.146019250936199,-6.961891219041092,8.102925704638729,2.5933579196860137,1.8014497605367976,1.390328958624309,0.11979095427432185,1.3003289586242772,1.8014497605367976,8.2
131,2017-02-25 08:00:00,F2273,117.9,24.035,-5.367669941910026,-8.47080262322857,10.02827889954106,3.0371738615455115,2.0966119158291576,1.9548954771371427,1.7343574727875648,3.134357472787656,3.134357472787656,10.0
132,2017-02-26 08:00:00,F2273,117.9,24.035,-4.9458901675665805,-7.448153638144728,8.940739464218847,2.3686197781062206,1.6594619956500765,0.6175365112329699,0.5407470500754243,0.44832835452086783,1.6594619956500765,8.7
133,2017-02-27 08:00:00,F2273,117.9,24.035,-1.8770920754282887,-5.119838448490536,5.45309273699592,1.5880590058130792,2.316611915829526,1.5031790384456372,0.17946199565085408,1.0138194684384416,2.316611915829526,8.9
134,2017-02-28 08:00:00,F2273,117.9,24.035,0.9895199016699844,-6.9758894309244415,7.045720899119145,3.0694669962367698,3.264001208205628,3.6357176468980015,2.931404967323373,3.9762556512472433,3.9762556512472433,7.1
135,2017-12-01 08:00:00,F2273,117.9,24.035,-5.67139517317634,-7.556280113630315,9.447861788043518,2.58565050055779,1.942312075470909,1.1994619956499264,0.05371704279525602,0.4105827975625971,1.942312075470909,9.8
136,2017-12-02 08:00:00,F2273,117.9,24.035,-6.1806019636753655,-7.0814210983008925,9.399274727597277,3.0048777101982296,2.3977455569581707,2.3477455569581025,1.4277455569582571,2.1888663588708823,2.3977455569581707,10.2
137,2017-12-03 08:00:00,F2273,117.9,24.035,-7.652490225814372,-9.243459656919873,12.000089711551736,3.9116599129501988,2.5517164386920967,4.011774071121863,3.8889239913008846,4.76774555695863,4.76774555695863,7.7
138,2017-12-04 08:00:00,F2273,117.9,24.035,-5.681891989083785,-8.900863927110366,10.559795226449662,3.7749834769742847,1.662850079820828,2.044566518512738,0.8917164386916738,0.9599423675697378,2.044566518512738,6.8
139,2017-12-05 08:00:00,F2273,117.9,24.035,-3.4197798463397233,-6.396995732695593,7.253719639023621,2.244732425132497,1.5842550471447794,0.8554334814871254,0.3899999999999864,0.5522544430415337,1.5842550471447794,9.5
140,2017-12-06 08:00:00,F2273,117.9,24.035,-5.8808069884700025,-7.254873644026373,9.339008642592967,3.772432703309505,2.1945665185129437,2.616878593984552,2.5005956367795084,4.188341193737983,4.188341193737983,9.5
141,2017-12-07 08:00:00,F2273,117.9,24.035,-5.913732340118988,-9.635709199818868,11.305711918054659,3.8578799189043593,1.5943574727879195,1.3811784343422455,0.201178434342296,0.8011208019125888,1.5943574727879195,8.0
142,2017-12-08 08:00:00,F2273,117.9,24.035,-2.9987289930865857,-4.911157275270306,5.754288953156467,1.26183345106017,1.997207552609097,2.033877100868267,0.9563853828485662,0.7191778302399143,2.033877100868267,8.2
143,2017-12-09 08:00:00,F2273,117.9,24.035,-5.901609575350473,-8.554228203267233,10.392488428352516,3.7208456259775176,2.044566518512852,2.274028514163433,1.9799999999996767,2.8451045228626985,2.8451045228626985,9.0
144,2017-12-10 08:00:00,F2273,117.9,24.035,-5.1560867541283395,-9.17804140264403,10.527187402376084,3.710465048231072,1.7999999999999543,1.7662829572049077,0.997999395897068,1.6702409997220684,1.7999999999999543,8.9
145,2017-12-11 08:00:00,F2273,117.9,24.035,-5.043716461971019,-8.556008906177475,9.931986918605244,3.8910288371808974,1.8888663588709282,1.7494619956503357,1.2166119158291622,1.0411208019123706,1.8888663588709282,8.6
146,2017-12-12 08:00:00,F2273,117.9,24.035,-5.942791076856839,-9.775842396326638,11.440448432687704,3.822187754085576,1.5854911139168737,1.0237746752247858,0.31867015236230145,0.8231790384452324,1.5854911139168737,7.6
147,2017-12-13 08:00:00,F2273,117.9,24.035,-5.939308119197539,-7.0007617604369345,9.180743224879013,2.6009164832728398,1.487017168063403,0.7339708817335122,0.3013298476379305,0.6956296879960746,1.487017168063403,9.1
148,2017-12-14 08:00:00,F2273,117.9,24.035,-4.058514365707518,-4.956103447877587,6.405817687283834,2.196739113986496,2.192850079821028,2.3265671226160967,1.9456425272123847,2.415104522862862,2.415104522862862,11.2
149,2017-12-15 08:00:00,F2273,117.9,24.035,-5.9558949339832985,-8.73166917654517,10.569518961299844,4.748059559632337,2.1760291182665696,2.2888791980874434,2.312103029746368,3.4394619956506176,3.4394619956506176,11.2
150,2017-12-16 08:00:00,F2273,117.9,24.035,-5.92844524112914,-10.259705291765247,11.849388830270634,4.6887650631720135,1.5823120754716908,0.952907712251772,0.4725962408826945,0.799867247885004,1.5823120754716908,6.3
151,2017-12-17 08:00:00,F2273,117.9,24.035,-5.425625107363287,-8.019449853291121,9.682405886715443,4.799650207439754,2.089999999999918,1.9917164386918105,0.9371499201786264,1.8411208019124388,2.089999999999918,9.7
152,2017-12-18 08:00:00,F2273,117.9,24.035,-6.080971727982862,-10.811306472099712,12.404134987583456,5.2945690280801045,2.0691330370259493,2.0162829572050214,1.4134328773839115,2.4996582021587983,2.4996582021587983,10.1
153,2017-12-19 08:00:00,F2273,117.9,24.035,-5.5993816019069715,-10.819334289314993,12.182408168655384,4.559508492849545,1.3391953174952955,0.654299840358135,0.3496710413755864,0.28483784470768114,1.3391953174952955,8.5
154,2017-12-20 08:00:00,F2273,117.9,24.035,-5.989880829637138,-8.98438342517252,10.798046947655358,3.3403374889813904,0.8777455569585301,0.0705380043493733,1.5362381639913565,1.6543703120041755,1.6543703120041755,8.0
155,2017-12-21 08:00:00,F2273,117.9,24.035,-2.366077467986296,-5.041928499156251,5.569503171299614,1.5335569549387174,0.9300000000001774,0.003432877384398125,1.48200060410295,1.4665671226158563,1.48200060410295,10.2
156,2017-12-22 08:00:00,F2273,117.9,24.035,0.9708308720109041,-2.296557558359566,2.4933289395721343,0.9105568119625786,2.42171643869176,1.7045774233354225,1.4200576324298029,2.050057632429798,2.42171643869176,8.9
157,2017-12-23 08:00:00,F2273,117.9,24.035,-6.835200828516457,-9.678276917967407,11.848587024072227,4.372655986621338,2.1051045228628027,2.291387480067897,2.691110538818976,4.148238768094757,4.148238768094757,7.9
158,2017-12-24 08:00:00,F2273,117.9,24.035,-4.712675643900644,-8.719955720927526,9.911959417771596,2.8980210796757997,1.7851045228625253,1.170849475717887,0.2562829572050305,1.0862253247752278,1.7851045228625253,3.1
159,2017-12-25 08:00:00,F2273,117.9,24.035,-5.208838101244656,-7.408060313585402,9.056011924390175,2.86155112951758,1.8568209615547169,1.0800000000001546,0.6317164386922514,1.106611915829717,1.8568209615547169,11.1
160,2017-12-26 08:00:00,F2273,117.9,24.035,-2.593115219709589,-5.675185632243893,6.239549543285718,1.899221808483276,1.6397158345888556,0.8908494757179142,0.2425386084528327,0.3068657547676139,1.6397158345888556,6.9
161,2017-12-27 08:00:00,F2273,117.9,24.035,-2.8904097117807,-4.256453135437623,5.1450813012170125,1.9868494895715685,2.0577455569580247,1.7428500798209825,0.9628500798210098,1.572850079820796,2.0577455569580247,8.9
162,2017-12-28 08:00:00,F2273,117.9,24.035,-5.140884520342702,-6.007885670029977,7.90717293826629,2.139924637698755,1.400000000000091,0.8728500798210916,0.6777455569583708,1.9862829572051623,1.9862829572051623,6.6
163,2017-12-29 08:00:00,F2273,117.9,24.035,-2.4618154007621347,-4.745864914745061,5.346379041597946,2.633283491915222,2.352254443041602,2.525433481487198,1.7832366708754537,3.07549111391711,3.07549111391711,5.1
164,2017-12-30 08:00:00,F2273,117.9,24.035,-5.781780006050588,-8.307873274841336,10.121745817258466,4.061547559042424,2.2517164386920285,2.273179038445392,1.4977455569586482,1.8442998403579625,2.273179038445392,4.7
